,first_name,full_name,id,is_active,last_name
0,Steven,Steven Adams,203500,True,Adams
1,Bam,Bam Adebayo,1628389,True,Adebayo
2,LaMarcus,LaMarcus Aldridge,200746,True,Aldridge
3,Kyle,Kyle Alexander,1629734,True,Alexander
4,Nickeil,Nickeil Alexander-Walker,1629638,True,Alexander-Walker
5,Grayson,Grayson Allen,1628960,True,Allen
6,Jarrett,Jarrett Allen,1628386,True,Allen
7,Kadeem,Kadeem Allen,1628443,True,Allen
8,Al-Farouq,Al-Farouq Aminu,202329,True,Aminu
9,Justin,Justin Anderson,1626147,True,Anderson
10,Kyle,Kyle Anderson,203937,True,Anderson
11,Ryan,Ryan Anderson,201583,True,Anderson
12,Giannis,Giannis Antetokounmpo,203507,True,Antetokounmpo
13,Kostas,Kostas Antetokounmpo,1628961,True,Antetokounmpo
14,Thanasis,Thanasis Antetokounmpo,203648,True,Antetokounmpo
15,Carmelo,Carmelo Anthony,2546,True,Anthony
16,OG,OG Anunoby,1628384,True,Anunoby
17,Ryan,Ryan Arcidiacono,1627853,True,Arcidiacono
18,Trevor,Trevor Ariza,2772,True,Ariza
19,D.J.,D.J. Augustin,201571,True,Augustin
20,Deandre,Deandre Ayton,1629028,True,Ayton
21,Dwayne,Dwayne Bacon,1628407,True,Bacon
22,Marvin,Marvin Bagley III,1628963,True,Bagley III
23,Lonzo,Lonzo Ball,1628366,True,Ball
24,Mo,Mo Bamba,1628964,True,Bamba
25,J.J.,J.J. Barea,200826,True,Barea
26,Harrison,Harrison Barnes,203084,True,Barnes
27,RJ,RJ Barrett,1629628,True,Barrett
28,Will,Will Barton,203115,True,Barton
29,Keita,Keita Bates-Diop,1628966,True,Bates-Diop
30,Nicolas,Nicolas Batum,201587,True,Batum
31,Aron,Aron Baynes,203382,True,Baynes
32,Kent,Kent Bazemore,203145,True,Bazemore
33,Darius,Darius Bazley,1629647,True,Bazley
34,Bradley,Bradley Beal,203078,True,Beal
35,Malik,Malik Beasley,1627736,True,Beasley
36,Marco,Marco Belinelli,201158,True,Belinelli
37,Jordan,Jordan Bell,1628395,True,Bell
38,DeAndre',DeAndre' Bembry,1627761,True,Bembry
39,Dragan,Dragan Bender,1627733,True,Bender
40,Davis,Davis Bertans,202722,True,Bertans
41,Patrick,Patrick Beverley,201976,True,Beverley
42,Khem,Khem Birch,203920,True,Birch
43,Goga,Goga Bitadze,1629048,True,Bitadze
44,Bismack,Bismack Biyombo,202687,True,Biyombo
45,Nemanja,Nemanja Bjelica,202357,True,Bjelica
46,Eric,Eric Bledsoe,202339,True,Bledsoe
47,Bogdan,Bogdan Bogdanovic,203992,True,Bogdanovic
48,Bojan,Bojan Bogdanovic,202711,True,Bogdanovic
49,Bol,Bol Bol,1629626,True,Bol
50,Jonah,Jonah Bolden,1628413,True,Bolden
51,Jordan,Jordan Bone,1629648,True,Bone
52,Isaac,Isaac Bonga,1629067,True,Bonga
53,Devin,Devin Booker,1626164,True,Booker
54,Chris,Chris Boucher,1628449,True,Boucher
55,Brian,Brian Bowen II,1628968,True,Bowen II
56,Ky,Ky Bowman,1629065,True,Bowman
57,Avery,Avery Bradley,202340,True,Bradley
58,Tony,Tony Bradley,1628396,True,Bradley
59,Jarrell,Jarrell Brantley,1629714,True,Brantley
60,Ignas,Ignas Brazdeikis,1629649,True,Brazdeikis
61,Mikal,Mikal Bridges,1628969,True,Bridges
62,Miles,Miles Bridges,1628970,True,Bridges
63,Oshae,Oshae Brissett,1629052,True,Brissett
64,Ryan,Ryan Broekhoff,1629151,True,Broekhoff
65,Malcolm,Malcolm Brogdon,1627763,True,Brogdon
66,Dillon,Dillon Brooks,1628415,True,Brooks
67,Bruce,Bruce Brown,1628971,True,Brown
68,Jaylen,Jaylen Brown,1627759,True,Brown
69,Moses,Moses Brown,1629650,True,Brown
70,Sterling,Sterling Brown,1628425,True,Brown
71,Charles,Charles Brown Jr.,1629718,True,Brown Jr.
72,Troy,Troy Brown Jr.,1628972,True,Brown Jr.
73,Jalen,Jalen Brunson,1628973,True,Brunson
74,Thomas,Thomas Bryant,1628418,True,Bryant
75,Reggie,Reggie Bullock,203493,True,Bullock
76,Trey,Trey Burke,203504,True,Burke
77,Alec,Alec Burks,202692,True,Burks
78,Deonte,Deonte Burton,1629126,True,Burton
79,Jimmy,Jimmy Butler,202710,True,Butler
80,Bruno,Bruno Caboclo,203998,True,Caboclo
81,Devontae,Devontae Cacok,1629719,True,Cacok
82,Kentavious,Kentavious Caldwell-Pope,203484,True,Caldwell-Pope
83,Vlatko,Vlatko Cancar,1628427,True,Cancar
84,Clint,Clint Capela,203991,True,Capela
85,DeMarre,DeMarre Carroll,201960,True,Carroll
86,Jevon,Jevon Carter,1628975,True,Carter
87,Vince,Vince Carter,1713,True,Carter
88,Wendell,Wendell Carter Jr.,1628976,True,Carter Jr.
89,Michael,Michael Carter-Williams,203487,True,Carter-Williams
90,Alex,Alex Caruso,1627936,True,Caruso
91,Willie,Willie Cauley-Stein,1626161,True,Cauley-Stein
92,Tyson,Tyson Chandler,2199,True,Chandler
93,Wilson,Wilson Chandler,201163,True,Chandler
94,Zylan,Zylan Cheatham,1629597,True,Cheatham
95,Chris,Chris Chiozza,1629185,True,Chiozza
96,Marquese,Marquese Chriss,1627737,True,Chriss
97,Gary,Gary Clark,1629109,True,Clark
98,Brandon,Brandon Clarke,1629634,True,Clarke
99,Jordan,Jordan Clarkson,203903,True,Clarkson
100,Nicolas,Nicolas Claxton,1629651,True,Claxton
101,Chris,Chris Clemons,1629598,True,Clemons
102,Antonius,Antonius Cleveland,1628499,True,Cleveland
103,Amir,Amir Coffey,1629599,True,Coffey
104,John,John Collins,1628381,True,Collins
105,Zach,Zach Collins,1628380,True,Collins
106,Mike,Mike Conley,201144,True,Conley
107,Pat,Pat Connaughton,1626192,True,Connaughton
108,Quinn,Quinn Cook,1626188,True,Cook
109,Tyler,Tyler Cook,1629076,True,Cook
110,DeMarcus,DeMarcus Cousins,202326,True,Cousins
111,Robert,Robert Covington,203496,True,Covington
112,Allen,Allen Crabbe,203459,True,Crabbe
113,Torrey,Torrey Craig,1628470,True,Craig
114,Jae,Jae Crowder,203109,True,Crowder
115,Jarrett,Jarrett Culver,1629633,True,Culver
116,Seth,Seth Curry,203552,True,Curry
117,Stephen,Stephen Curry,201939,True,Curry
118,Troy,Troy Daniels,203584,True,Daniels
119,Anthony,Anthony Davis,203076,True,Davis
120,Ed,Ed Davis,202334,True,Davis
121,Terence,Terence Davis,1629056,True,Davis
122,DeMar,DeMar DeRozan,201942,True,DeRozan
123,Dewayne,Dewayne Dedmon,203473,True,Dedmon
124,Matthew,Matthew Dellavedova,203521,True,Dellavedova
125,Donte,Donte DiVincenzo,1628978,True,DiVincenzo
126,Cheick,Cheick Diallo,1627767,True,Diallo
127,Hamidou,Hamidou Diallo,1628977,True,Diallo
128,Gorgui,Gorgui Dieng,203476,True,Dieng
129,Spencer,Spencer Dinwiddie,203915,True,Dinwiddie
130,Luka,Luka Doncic,1629029,True,Doncic
131,Luguentz,Luguentz Dort,1629652,True,Dort
132,Damyean,Damyean Dotson,1628422,True,Dotson
133,Sekou,Sekou Doumbouya,1629635,True,Doumbouya
134,PJ,PJ Dozier,1628408,True,Dozier
135,Goran,Goran Dragic,201609,True,Dragic
136,Andre,Andre Drummond,203083,True,Drummond
137,Jared,Jared Dudley,201162,True,Dudley
138,Kris,Kris Dunn,1627739,True,Dunn
139,Kevin,Kevin Durant,201142,True,Durant
140,Carsen,Carsen Edwards,1629035,True,Edwards
141,Henry,Henry Ellenson,1627740,True,Ellenson
142,Wayne,Wayne Ellington,201961,True,Ellington
143,Joel,Joel Embiid,203954,True,Embiid
144,James,James Ennis III,203516,True,Ennis III
145,Drew,Drew Eubanks,1629234,True,Eubanks
146,Jacob,Jacob Evans,1628980,True,Evans
147,Dante,Dante Exum,203957,True,Exum
148,Tacko,Tacko Fall,1629605,True,Fall
149,Derrick,Derrick Favors,202324,True,Favors
150,Cristiano,Cristiano Felicio,1626245,True,Felicio
151,Terrance,Terrance Ferguson,1628390,True,Ferguson
152,Bruno,Bruno Fernando,1628981,True,Fernando
153,Yogi,Yogi Ferrell,1627812,True,Ferrell
154,Dorian,Dorian Finney-Smith,1627827,True,Finney-Smith
155,Bryn,Bryn Forbes,1627854,True,Forbes
